s_P_0,determinant0,s_P_1,determinant1
1.775837493651086e-14,0.7493575528252847,2.0050469720785423e-13,0.7493575528252847
3.2660224682976795e-14,0.7509830425845321,2.225579097023609e-13,0.7509830425845321
3.9956554878506474e-14,0.7526135709788055,2.809374259961179e-13,0.7526135709788055
9.09303707565654e-17,0.7542487670643945,1.0858026345567039e-15,0.7542487670643945
1.317391674986553e-14,0.7558890826887872,1.1982510285038326e-13,0.7558890826887872
8.341228867405855e-15,0.7575342832758576,8.873634976433209e-14,0.7575342832758576
5.173351446850359e-15,0.7591845480234258,5.914484560133257e-14,0.7591845480234258
4.633827038670045e-16,0.7608397792583701,1.8041386134455752e-15,0.7608397792583701
3.67013020771885e-14,0.7625000178983554,3.0383611495274286e-13,0.7625000178983554
4.604144632353815e-14,0.7641654461994375,3.4435106325549827e-13,0.7641654461994375
2.525930634022489e-14,0.7658358248511185,2.0858362787788828e-13,0.7658358248511185
9.35661552572486e-16,0.7675114785055163,8.90372410363996e-16,0.7675114785055163
6.353422020473465e-15,0.769192166591217,6.694741319524831e-14,0.769192166591217
1.0169768754822363e-14,0.7708780738749288,1.0375043765717647e-13,0.7708780738749288
3.276090872125298e-15,0.7725691005010722,5.913667834483629e-14,0.7725691005010722
1.6525381996782134e-14,0.7742655776520205,1.0401846221811852e-13,0.7742655776520205
8.935695227704129e-15,0.7759671173574555,7.506418488017071e-14,0.7759671173574555
3.6747341078241913e-14,0.7776740524027331,3.0035765159590984e-13,0.7776740524027331
4.9773695878680663e-17,0.7793862826695529,3.5803245921183297e-16,0.7793862826695529
2.031336911263791e-14,0.7811038528381693,2.247818160779884e-13,0.7811038528381693
8.19998953273835e-14,0.7828268081158504,8.510319963577255e-13,0.7828268081158504
4.013739699741081e-14,0.7845550464137762,4.13400612963574e-13,0.7845550464137762
4.2488426139701994e-16,0.7862889090721337,1.1911964408845773e-14,0.7862889090721337
4.203252382178051e-14,0.7880281466501009,4.4054030138575394e-13,0.7880281466501009
2.308592622274706e-14,0.7897728046983161,2.268654523128319e-13,0.7897728046983161
2.847810312956984e-14,0.79152307958943,2.634342006734412e-13,0.79152307958943
7.039350887126287e-17,0.7932788689310466,5.710629286758299e-16,0.7932788689310466
4.6664608822328735e-15,0.7950402199360291,5.416097241394232e-14,0.7950402199360291
9.556045045995754e-16,0.7968071803836012,2.182912957841339e-14,0.7968071803836012
2.2867635963586645e-14,0.7985797986277924,1.508042523038408e-13,0.7985797986277924
6.347457978180886e-16,0.8003581236060352,1.3613480943216977e-14,0.8003581236060352
2.6040136732184437e-17,0.8021422048479087,2.5698238010826316e-15,0.8021422048479087
2.3183738081405893e-14,0.8039319377516505,2.3918075655310255e-13,0.8039319377516505
7.507450153774438e-15,0.805727371096434,8.553643647159756e-14,0.805727371096434
6.242243094612752e-16,0.807528710297842,4.426465883802958e-15,0.807528710297842
6.130309823114829e-14,0.8093358506090209,5.87253882279037e-13,0.8093358506090209
5.2404751929585915e-14,0.8111488426254648,5.149922961291821e-13,0.8111488426254648
2.4034174729984307e-15,0.8129677375618992,9.720002865194388e-15,0.8129677375618992
2.0232924700543866e-14,0.8147924285367407,2.3188388189033754e-13,0.8147924285367407
1.7354947057334896e-15,0.8166232847994837,7.590088077216828e-15,0.8166232847994837
1.7074670044713337e-15,0.8184600413381153,2.891819828201323e-14,0.8184600413381153
1.6325430995015633e-14,0.8203027498648845,1.5605157516982795e-13,0.8203027498648845
2.960881788079651e-16,0.8221514627303943,4.290993340243374e-15,0.8221514627303943
2.8476198658298523e-14,0.8240063951169745,3.7064588150681685e-13,0.8240063951169745
6.419796732684034e-16,0.8258674399110865,5.140374177739133e-16,0.8258674399110865
2.8086085725627186e-14,0.8277346514530064,3.47750281717172e-13,0.8277346514530064
7.40886931414657e-15,0.8296080847617615,4.389391530954915e-14,0.8296080847617615
3.9209703657844834e-16,0.8314877955456383,8.839181919388756e-15,0.8314877955456383
2.0875088788429174e-15,0.8333735086768832,6.396488981328248e-14,0.8333735086768832
2.2431477364025606e-14,0.8352659428815392,3.1716609334398793e-13,0.8352659428815392
2.1644189330726637e-14,0.8371644914423533,3.467240355875002e-13,0.8371644914423533
3.9860502365736913e-16,0.8390692084742756,3.105758127668726e-15,0.8390692084742756
4.891823692713168e-15,0.8409804862319943,4.3960933480614654e-14,0.8409804862319943
4.656229136046948e-14,0.8428980457564552,6.240127979489454e-13,0.8428980457564552
3.060866683935494e-14,0.8448222837540024,4.0064326492180935e-13,0.8448222837540024
7.733416761451588e-15,0.8467532617471579,1.49230079543532e-13,0.8467532617471579
1.23236498554278e-14,0.8486903549309255,9.505977951062996e-14,0.8486903549309255
2.5572711394611767e-14,0.8506343073297575,2.941105722725797e-13,0.8506343073297575
1.8543121090326183e-15,0.851608789187214,6.513675186806058e-14,0.851608789187214
1.8543121090326183e-15,0.851608789187214,6.513675186806058e-14,0.851608789187214
1.8543121090326183e-15,0.851608789187214,6.513675186806058e-14,0.851608789187214
1.8543121090326183e-15,0.851608789187214,6.513675186806058e-14,0.851608789187214
1.8543121090326183e-15,0.851608789187214,6.513675186806058e-14,0.851608789187214
1.8543121090326183e-15,0.851608789187214,6.513675186806058e-14,0.851608789187214
1.8543121090326183e-15,0.851608789187214,6.513675186806058e-14,0.851608789187214
1.8543121090326183e-15,0.851608789187214,6.513675186806058e-14,0.851608789187214
4.517267526879702e-14,0.5001000073638774,4.1283490204330537e-13,0.5001000073638774
6.201227915382262e-14,0.500200053012303,5.225683008539043e-13,0.500200053012303
3.923468671383754e-14,0.5003000934208394,3.60630927480417e-13,0.5003000934208394
1.1329718326523556e-16,0.5004001658718418,1.822334028898129e-15,0.5004001658718418
7.67590383390905e-14,0.5005002330881785,7.446050175822276e-13,0.5005002330881785
3.2888544187537613e-16,0.5006003696767464,5.1626074480461794e-15,0.5006003696767464
4.5379250116467715e-14,0.5007005010538178,4.339613323377622e-13,0.5007005010538178
7.621102794367705e-14,0.5008006272130542,7.279690635034426e-13,0.5008006272130542
3.323640192961789e-14,0.5009008228151872,2.7555583658165065e-13,0.5009008228151872
3.564353469357112e-14,0.5010010132227075,2.962766043875389e-13,0.5010010132227075
8.732360194113947e-14,0.5011011984292787,8.304586563759877e-13,0.5011011984292787
3.258148315466721e-14,0.5012014531495407,3.1543092059035845e-13,0.5012014531495407
7.42359731180089e-16,0.5013017026921288,4.049055881897636e-15,0.5013017026921288
6.16525308318156e-14,0.5014019470507076,5.099025794031936e-13,0.5014019470507076
3.6482936509276634e-15,0.5015022609939023,2.8619866064586725e-14,0.5015022609939023
1.3032164621628326e-14,0.5016025697764165,1.2282019443078606e-13,0.5016025697764165
5.675802416751627e-14,0.5017029107974158,5.492391496836418e-13,0.5017029107974158
6.872683565524208e-14,0.5018032466630871,6.15249429814627e-13,0.5018032466630871
5.5526270954567014e-14,0.5019036147906254,4.883339253799662e-13,0.5019036147906254
2.5188486801229436e-14,0.5020040152007536,2.3471904850030336e-13,0.5020040152007536
3.358312380511582e-16,0.5021044104726303,5.934747333554289e-15,0.5021044104726303
6.03839886696678e-14,0.5022048380505324,5.885561467646041e-13,0.5022048380505324
3.555416326963421e-15,0.5023052979552217,2.6727517140777125e-14,0.5023052979552217
7.208707828677648e-14,0.5024057902074786,6.142996415538146e-13,0.5024057902074786
1.2903882577114649e-14,0.5025062773503686,1.08138150292282e-13,0.5025062773503686
8.208659253388734e-17,0.5026067968643414,6.0907769828975715e-18,0.5026067968643414
2.104171173266158e-17,0.5027073112743854,5.346091654515649e-16,0.5027073112743854
2.543378174446187e-15,0.5028078580790556,2.9648474721823444e-14,0.5028078580790556
2.148317656256906e-14,0.5029084372991934,2.0212827127756174e-13,0.5029084372991934
8.401938175375307e-14,0.5030090489556582,7.979657567878401e-13,0.5030090489556582
1.88613659981862e-15,0.5031096555372437,1.9812119415709228e-14,0.5031096555372437
6.412598035818635e-14,0.5032102945787801,5.474403998633185e-13,0.5032102945787801
4.503408754210062e-15,0.5033109285509328,4.7959473207772096e-14,0.5033109285509328
4.726855938831467e-15,0.5034115950066879,3.0170246160067544e-14,0.5034115950066879
2.3830360344799937e-14,0.5035122939669661,1.920756289297673e-13,0.5035122939669661
3.6013376001495675e-14,0.5036130254527064,3.303820502509216e-13,0.5036130254527064
1.5683184228459988e-14,0.5037137518982796,1.3300973271679727e-13,0.5037137518982796
1.106208067497106e-16,0.5038145108930479,7.138541836517512e-16,0.5038145108930479
2.3823791822544138e-14,0.50391530245799,1.9280313655290252e-13,0.50391530245799
2.6687080578660823e-14,0.5040160890002068,2.460762581400753e-13,0.5040160890002068
2.2962917106932657e-14,0.5041169081363849,1.9710336739665945e-13,0.5041169081363849
2.59463129659576e-16,0.5042177222554203,2.8466154868217334e-16,0.5042177222554203
3.3622712058780276e-14,0.5043186066334757,3.2334213720572735e-13,0.5043186066334757
6.287275006187281e-14,0.5044194860182303,5.990950048513776e-13,0.5044194860182303
4.763874926988453e-14,0.5045203604033696,4.0077033650275825e-13,0.5045203604033696
3.439819059124795e-14,0.5046213051198324,3.4022716059838865e-13,0.5046213051198324
2.7934769442216265e-15,0.5047222448605772,3.509215706152651e-14,0.5047222448605772
3.224270881769095e-14,0.5048231796192914,3.077656447929032e-13,0.5048231796192914
2.886444700311574e-14,0.5049241847817656,2.925811924866873e-13,0.5049241847817656
2.6425956096290394e-14,0.5050251849861618,2.0782169846268119e-13,0.5050251849861618
1.6177954933776906e-16,0.505126180226169,2.7538906176500143e-15,0.505126180226169
1.8734831991738052e-14,0.5052272459425079,1.956821161509201e-13,0.5052272459425079
3.485430016690726e-14,0.5053283067184655,3.4948084061288443e-13,0.5053283067184655
1.8700853776644207e-14,0.5054293625477327,1.5523739274127693e-13,0.5054293625477327
7.50546691757544e-15,0.5055304889260379,8.32456795404916e-14,0.5055304889260379
3.9943024091314695e-15,0.5056316103817163,2.6500592389174223e-14,0.5056316103817163
7.240189903484903e-14,0.5057327269084609,6.170884320932479e-13,0.5057327269084609
3.7634352991019634e-16,0.5058339140570842,6.4443309266061115e-15,0.5058339140570842
6.340348530900879e-14,0.5059350963008925,5.999582756099401e-13,0.5059350963008925
3.889348305913391e-14,0.5060362736335815,3.8694387134737467e-13,0.5060362736335815
4.173183636210669e-15,0.5061375216611252,3.2942314935757367e-14,0.5061375216611252
1.0024508653220201e-15,0.5062387648017243,7.504457105804235e-15,0.5062387648017243
2.3600402231735428e-15,0.5063400408736278,1.4042224406398501e-14,0.5063400408736278
2.7270064601219347e-14,0.5064413120643938,2.4594084015419205e-13,0.5064413120643938
6.250033646060433e-14,0.5065426162106951,5.543911157030099e-13,0.5065426162106951
1.1424079243501231e-15,0.5066439533338759,1.2975691176381891e-14,0.5066439533338759
7.951282024240333e-14,0.5067452855938773,7.432361866887802e-13,0.5067452855938773
4.3711064274331776e-15,0.5068466508550452,4.854540851738521e-14,0.5068466508550452
9.989896000347257e-15,0.5069480491387651,8.697953258993877e-14,0.5069480491387651
2.7695013170496028e-14,0.5070494425773217,2.160235178809296e-13,0.5070494425773217
5.426374650386943e-14,0.5071509069611339,5.288348610850277e-13,0.5071509069611339
2.2529961342576486e-14,0.5072523286165473,1.809852266023431e-13,0.5072523286165473
4.53728805868196e-15,0.5073538212600884,4.681297753820744e-14,0.5073538212600884
1.3201086988933979e-14,0.5074553090887499,1.1412615000123127e-13,0.5074553090887499
5.490060710504592e-14,0.5075568300316056,5.260500658031685e-13,0.5075568300316056
9.434652725703616e-15,0.507658346165511,9.005988210318203e-14,0.507658346165511
1.0578942902498717e-14,0.5077598954380669,8.510669763846657e-14,0.5077598954380669
6.408975068938981e-14,0.5078614778707832,5.737609320076779e-13,0.5078614778707832
7.67337912507032e-14,0.5079630555127417,7.478247823453769e-13,0.5079630555127417
5.105734724197509e-14,0.5080647043211007,4.2362501830112733e-13,0.5080647043211007
6.500835605381532e-14,0.5578702287477636,5.773102557597252e-13,0.5578702287477636
3.519114511240928e-16,0.5579824686478052,7.856160254283588e-15,0.5579824686478052
5.2873127289357895e-14,0.5580947500758963,4.3228632755271897e-13,0.5580947500758963
1.6664512494380408e-14,0.5582070730615099,1.5390027087055607e-13,0.5582070730615099
1.1761409829362867e-15,0.5583194376341477,2.3248835826525622e-14,0.5583194376341477
2.775806428186284e-15,0.5584317580306137,2.1797625987205866e-14,0.5584317580306137
8.096899406126668e-16,0.5585441200264423,1.785760172482413e-15,0.5585441200264423
1.4724008408335077e-15,0.5586565236511796,2.6758219495205805e-14,0.5586565236511796
2.183568784671407e-14,0.5587689689343996,2.206958787533592e-13,0.5587689689343996
7.030791215003073e-14,0.5588814559057046,6.696789815022781e-13,0.5588814559057046
1.006778054513036e-15,0.5589938986850206,1.8929367190456113e-14,0.5589938986850206
8.766753814698093e-14,0.5591064690979781,9.024232749271437e-13,0.5591064690979781
7.363301524751322e-15,0.5592189953313986,4.2533239818778985e-14,0.5592189953313986
2.9795401167778908e-15,0.5593315633246619,5.3749343232117907e-14,0.5593315633246619
2.5066917200501102e-15,0.5594440871039685,1.4538376403155522e-14,0.5594440871039685
1.1130693748779445e-14,0.5595567386825733,1.2859016359822893e-13,0.5595567386825733
2.579878094777194e-16,0.5596693460597278,2.2468529393776586e-15,0.5596693460597278
1.341049395512471e-14,0.5597819952686842,1.3223139134999385e-13,0.5597819952686842
7.536519032157379e-14,0.5598946863392186,6.713559890360152e-13,0.5598946863392186
3.3475578541461755e-15,0.5600074193011362,4.3606554618881403e-14,0.5600074193011362
9.218807770886172e-14,0.5601201080397151,9.039011351593279e-13,0.5601201080397151
1.6373811714835989e-15,0.5602329248503722,4.467567698441803e-15,0.5602329248503722
6.062146177707604e-15,0.5603456974503132,7.181667004064075e-14,0.5603456974503132
2.366675647635781e-14,0.5604585120139716,2.5328797739024816e-13,0.5604585120139716
7.226377042639393e-15,0.5605712823324271,3.5935541747947976e-14,0.5605712823324271
5.832525812210799e-15,0.560684180889669,5.109070854485045e-14,0.560684180889669
5.935243987123846e-15,0.5607970352143857,8.201198344572653e-14,0.5607970352143857
2.896506530215362e-14,0.560910017885014,2.0103901343223675e-13,0.560910017885014
2.4404190681898288e-14,0.5610229563358559,2.849113576056001e-13,0.5610229563358559
5.1270792278412043e-14,0.5611358505260179,5.267974251966834e-13,0.5611358505260179
2.4035915635048735e-16,0.5612488731757552,3.3684746739678485e-15,0.5612488731757552
1.2697660997659314e-14,0.561361851577577,8.590148182457183e-14,0.561361851577577
7.301694735210875e-14,0.5614749585464243,7.724873832818667e-13,0.5614749585464243
8.010783248553699e-14,0.5615880212801809,8.39176552156197e-13,0.5615880212801809
2.2843001921608588e-14,0.5617010397378775,1.6366546185379787e-13,0.5617010397378775
6.34923404400141e-15,0.5618141868766328,5.959435594826663e-14,0.5618141868766328
1.8618083232207236e-14,0.5619272897521788,2.1608929639708152e-13,0.5619272897521788
7.39590020666374e-14,0.5620405214165598,7.561523071667028e-13,0.5620405214165598
8.03025050502738e-16,0.5621537088306441,1.3389740729452802e-15,0.5621537088306441
3.73685467762283e-14,0.562266938547444,4.234446891337501e-13,0.562266938547444
8.62328339963928e-14,0.5623801239793659,8.141340794965437e-13,0.5623801239793659
2.436286726539839e-14,0.562493438368568,1.6962218188727908e-13,0.562493438368568
2.66183297186806e-14,0.5626067084858609,2.2071578009010265e-13,0.5626067084858609
4.5035755219475566e-14,0.5627200209793753,3.9194177064681315e-13,0.5627200209793753
6.789460219850556e-14,0.5628333758794319,6.576491407597515e-13,0.5628333758794319
6.203423558714041e-16,0.5629466864794707,6.645050400849547e-17,0.5629466864794707
2.2511499122968826e-14,0.5630601262598346,1.9585769865358275e-13,0.5630601262598346
8.872886938901581e-15,0.5631735217532374,6.239723214788224e-14,0.5631735217532374
7.140403427912549e-14,0.5632869597269848,7.174698450000076e-13,0.5632869597269848
1.1408632272591805e-14,0.5634004402115023,1.2295713108978472e-13,0.5634004402115023
1.369416807112842e-16,0.5635139632372439,2.2885522756737614e-15,0.5635139632372439
2.0549354255566303e-16,0.5636274419544953,1.0360400546340436e-14,0.5636274419544953
4.189453238286458e-16,0.5637410501302358,1.0234880496982158e-14,0.5637410501302358
7.964029112271049e-15,0.563854614010663,5.947184532177221e-14,0.563854614010663
5.796130441780746e-14,0.5639682205065051,4.712649770845967e-13,0.5639682205065051
7.153074021409657e-16,0.5640817826723554,1.812205347271959e-16,0.5640817826723554
4.3398986229794156e-14,0.5641954744667587,3.895814738160742e-13,0.5641954744667587
5.957417402159559e-16,0.5643091219444053,1.4226186306378696e-14,0.5643091219444053
1.386254741242386e-14,0.5644228121118682,8.304063972417639e-14,0.5644228121118682
4.7586541696594794e-14,0.564536544999782,3.5790354733977296e-13,0.564536544999782
8.209278509623077e-14,0.564650320638813,7.726065141497634e-13,0.564650320638813
8.633440428743641e-14,0.564764139059655,8.587874242545296e-13,0.564764139059655
2.7686917789741476e-14,0.5648779131490002,2.446667958590065e-13,0.5648779131490002
7.247956631420157e-18,0.5649917300335129,1.1889068639508698e-15,0.5649917300335129
4.5541632354875267e-14,0.5651055897439353,4.363344410908731e-13,0.5651055897439353
7.034772028617689e-14,0.5751108154172635,6.601556424694233e-13,0.5751108154172635
4.2356294950216396e-14,0.5752270293483801,3.070415417559327e-13,0.5752270293483801
7.331039709194547e-14,0.575343198709039,7.083286977281559e-13,0.575343198709039
2.1472089170554342e-14,0.575459412866138,2.1517456203854887e-13,0.575459412866138
3.149833588204908e-16,0.5755756718524512,2.6586339136978365e-17,0.5755756718524512
5.525755196085531e-14,0.5756918862405933,4.3963315816728755e-13,0.5756918862405933
8.610337065643251e-17,0.5758082349585366,1.356758757587898e-16,0.5758082349585366
2.67169100924044e-14,0.5759245390934941,2.4744525584845734e-13,0.5759245390934941
6.98791344983468e-14,0.5760408881385177,6.231994785019644e-13,0.5760408881385177
2.944632217718893e-14,0.5761572821264986,2.359103437562991e-13,0.5761572821264986
4.942847753606762e-14,0.5762736315038027,5.277255610918777e-13,0.5762736315038027
4.3886459610425046e-14,0.5763901154511841,3.654527780384023e-13,0.5763901154511841
4.853600332845837e-14,0.5765065548031769,4.2805470757726655e-13,0.5765065548031769
2.4779998935715548e-15,0.5766230391793152,1.989477647019015e-14,0.5766230391793152
2.5800028000477797e-14,0.5767395686126072,2.1416293270009335e-13,0.5767395686126072
2.106515982671748e-15,0.5768560534228436,4.920156897960868e-15,0.5768560534228436
5.963823513257529e-14,0.5769726730442151,5.108610624903624e-13,0.5769726730442151
1.378484009908239e-14,0.5770892480579226,1.3171492514807908e-13,0.5770892480579226
9.269440059972794e-16,0.5772058682103103,1.0316632485690537e-14,0.5772058682103103
